CustomerID,Age,Gender,Location,SubscriptionStart,SubscriptionEnd,Churn,TotalPurchases,LastPurchaseDate,AvgOrderValue,LoginFrequency,SupportInteractions
1056,34,Female,Tacoma,2023-03-25,2024-03-24,No,22,2024-09-22,63.25,Daily,0
1057,41,Male,Wichita,2023-01-05,2023-07-05,Yes,4,2023-06-25,109.50,Monthly,2
1058,29,Non-Binary,Aurora,2023-06-15,2024-06-14,No,27,2024-09-21,54.75,Daily,1
1059,49,Female,Corpus Christi,2023-04-01,2024-03-31,No,18,2024-09-19,84.00,Bi-weekly,0
1060,33,Male,Lexington,2023-05-10,2023-11-10,Yes,7,2023-11-05,41.25,Weekly,3
1061,58,Female,Anchorage,2023-02-20,2024-02-19,No,16,2024-09-17,99.50,Daily,1
1062,36,Male,Stockton,2023-03-05,2024-03-04,No,23,2024-09-23,58.75,Daily,2
1063,43,Female,St. Paul,2023-01-25,2023-07-25,Yes,5,2023-07-20,113.00,Monthly,0
1064,25,Non-Binary,Henderson,2023-06-20,2024-06-19,No,26,2024-09-21,55.25,Daily,1
1065,51,Male,Lincoln,2023-04-05,2024-04-04,No,19,2024-09-19,87.50,Bi-weekly,2
1066,32,Female,Jersey City,2023-05-30,2023-11-30,Yes,6,2023-11-25,38.75,Weekly,1
1067,55,Male,Fort Wayne,2023-02-15,2024-02-14,No,15,2024-09-16,104.00,Daily,3
1068,37,Female,Durham,2023-03-20,2024-03-19,No,21,2024-09-22,65.25,Daily,0
1069,40,Male,St. Petersburg,2023-01-10,2023-07-10,Yes,4,2023-06-30,111.50,Monthly,2
1070,28,Non-Binary,Laredo,2023-06-25,2024-06-24,No,28,2024-09-21,56.75,Daily,1
1071,52,Female,Buffalo,2023-04-15,2024-04-14,No,20,2024-09-18,88.00,Bi-weekly,0
1072,35,Male,Irvine,2023-05-20,2023-11-20,Yes,7,2023-11-15,43.25,Weekly,3
1073,59,Female,Lubbock,2023-02-05,2024-02-04,No,14,2024-09-17,101.50,Daily,1
1074,30,Male,Winston-Salem,2023-03-10,2024-03-09,No,24,2024-09-23,60.75,Daily,2
1075,45,Female,Glendale,2023-01-15,2023-07-15,Yes,5,2023-07-10,114.00,Monthly,0
1076,39,Non-Binary,Garland,2023-06-10,2024-06-09,No,29,2024-09-20,70.25,Daily,1
1077,47,Male,Hialeah,2023-04-20,2024-04-19,No,18,2024-09-19,85.50,Bi-weekly,2
1078,26,Female,Reno,2023-05-25,2023-11-25,Yes,6,2023-11-20,35.75,Weekly,1
1079,57,Male,Chesapeake,2023-02-25,2024-02-24,No,15,2024-09-16,107.00,Daily,3
1080,38,Female,Scottsdale,2023-03-30,2024-03-29,No,22,2024-09-22,64.25,Daily,0
1081,42,Male,North Las Vegas,2023-01-05,2023-07-05,Yes,4,2023-06-25,112.50,Monthly,2
1082,27,Non-Binary,Irving,2023-06-15,2024-06-14,No,27,2024-09-21,55.75,Daily,1
1083,50,Female,Fremont,2023-04-01,2024-03-31,No,19,2024-09-18,86.00,Bi-weekly,0
1084,34,Male,Boise City,2023-05-05,2023-11-05,Yes,7,2023-11-01,42.25,Weekly,3
1085,54,Female,Richmond,2023-02-10,2024-02-09,No,16,2024-09-17,98.50,Daily,1
1086,31,Male,San Bernardino,2023-03-15,2024-03-14,No,23,2024-09-23,59.75,Daily,2
1087,44,Female,Birmingham,2023-01-20,2023-07-20,Yes,5,2023-07-15,116.00,Monthly,0
1088,36,Non-Binary,Spokane,2023-06-05,2024-06-04,No,28,2024-09-20,71.25,Daily,1
